|[[yellow dragon scales]]
| 0
| ACID_RES
| 500
| CLR_YELLOW
|-
|[[chromatic dragon scales]]
| 0
| ANTIMAGIC
| 1500
| CLR_MAGENTA
|-
|}

==ARMOR==
{|class="prettytable sortable"
!name
!desc
!kn
!mgc
!blk
!power
!prob
!delay
!wt
!cost
!ac
!can
!sub
!metal
!c
|-
|[[plate mail]]
| None
| 1
| 0
| 1
| 0
| 44
| 5
| 350
| 600
| 3
| 2
| ARM_SUIT
| IRON
| HI_METAL
|-
|[[crystal plate mail]]
| None
| 1
| 0
| 1
| 0
| 4
| 5
| 150
| 5000
| 3
| 2
| ARM_SUIT
| GEMSTONE
| CLR_WHITE
|-
|[[splint mail]]
| None
| 1
| 0
| 1
| 0
| 62
| 5
| 300
| 80
| 4
| 1
| ARM_SUIT
| IRON
| HI_METAL
|-
|[[large splint mail]]
| None
| 1
| 0
| 1
| 0
| 0
| 5
| 500
| 150
| 4
| 1
| ARM_SUIT
| IRON
| HI_METAL
|-
|[[banded mail]]
| None
| 1
| 0
| 1
| 0
| 72
| 5
| 250
| 90
| 4
| 1
| ARM_SUIT
| IRON
| HI_METAL
|-
|[[plasteel armor]]
| None
| 1
| 0
| 1
| 0
| 5
| 5
| 150
| 80
| 4
| 0
| ARM_SUIT
| PLASTIC
| CLR_WHITE
|-
|[[chain mail]]
| None
| 1
| 0
| 0
| 0
| 75
| 5
| 200
| 75
| 5
| 1
| ARM_SUIT
| IRON
| HI_METAL
|-
|[[dwarvish chain mail]]
| None
| 1
| 0
| 0
| 0
| 12
| 1
| 200
| 75
| 4
| 2
| ARM_SUIT
| IRON
| HI_METAL
|-
|[[elven chain mail]]
| None
| 1
| 0
| 0
| 0
| 15
| 1
| 200
| 75
| 5
| 2
| ARM_SUIT
| COPPER
| HI_COPPER
|-
|[[orcish chain mail]]
| crude chain mail
| 0
| 0
| 0
| 0
| 20
| 5
| 200
| 75
| 6
| 1
| ARM_SUIT
| IRON
| CLR_BLACK
|-
|[[scale mail]]
| None
| 1
| 0
| 0
| 0
| 72
| 5
| 175
| 45
| 6
| 1
| ARM_SUIT
| IRON
| HI_METAL
|-
|[[studded armor]]
| None
| 1
| 0
| 0
| 0
| 75
| 3
| 125
| 15
| 7
| 1
| ARM_SUIT
| LEATHER
| HI_LEATHER
|-
|[[ring mail]]
| None
| 1
| 0
| 0
| 0
| 72
| 5
| 150
| 100
| 7
| 1
| ARM_SUIT
| IRON
| HI_METAL
|-
|[[orcish ring mail]]
| crude ring mail
| 0
| 0
| 0
| 0
| 20
| 5
| 150
| 80
| 8
| 1
| ARM_SUIT
| IRON
| CLR_BLACK
|-
|[[light armor]]
| None
| 1
| 0
| 0
| 0
| 82
| 3
| 75
| 5
| 8
| 1
| ARM_SUIT
| LEATHER
| HI_LEATHER
|-
|[[jacket]]
| None
| 1
| 0
| 0
| 0
| 12
| 0
| 30
| 10
| 9
| 0
| ARM_SUIT
| LEATHER
| CLR_BLACK
|-
|[[robe]]
| red robe
| 0
| 0
| 0
| 0
| 1
| 1
| 40
| 25
| 9
| 0
| ARM_SUIT
| LEATHER
| CLR_RED
|-
|[[robe of protection]]
| blue robe
| 0
| 1
| 0
| PROTECTION
| 1
| 1
| 40
| 50
| 5
| 1
| ARM_SUIT
| LEATHER
| CLR_BLUE
|-
|[[robe of power]]
| orange robe
| 0
| 1
| 0
| 0
| 0
| 1
| 40
| 50
| 9
| 0
| ARM_SUIT
| LEATHER
| CLR_ORANGE
|-
|[[robe of weakness]]
| green robe
| 0
| 1
| 0
| 0
| 1
| 1
| 40
| 50
| 9
| 0
| ARM_SUIT
| LEATHER
| CLR_GREEN
|-
|[[Hawaiian shirt]]
| None
| 1
| 0
| 0
| 0
| 10
| 0
| 5
| 3
| 10
| 0
| ARM_SHIRT
| CLOTH
| CLR_MAGENTA
|-
|[[striped shirt]]
| None
| 1
| 0
| 0
| 0
| 0
| 0
| 5
| 2
| 10
| 0
| ARM_SHIRT
| CLOTH
| CLR_GRAY
|-
|[[ruffled shirt]]
| None
| 1
| 0
| 0
| 0
| 2
| 0
| 5
| 2
| 10
| 0
| ARM_SHIRT
| CLOTH
| CLR_WHITE
|-
