| walnut
| 0
| 150
| 1
| 0
| WOOD
| HI_WOOD
|-
|[[None]]
| mahogany
| 0
| 150
| 1
| 0
| WOOD
| HI_WOOD
|-
|[[None]]
| cedar
| 0
| 150
| 1
| 0
| WOOD
| HI_WOOD
|-
|[[None]]
| chrome
| 0
| 150
| 1
| 0
| METAL
| HI_SILVER
|-
|[[None]]
| nickel
| 0
| 150
| 1
| 0
| METAL
| HI_METAL
|-
|[[None]]
| mithril
| 0
| 150
| 1
| 0
| MITHRIL
| HI_SILVER
|-
|[[None]]
| grooved
| 0
| 150
| 1
| 0
| WOOD
| HI_WOOD
|-
|[[None]]
| bent
| 0
| 150
| 1
| 0
| IRON
| HI_METAL
|-
|[[None]]
| bone
| 0
| 150
| 1
| 0
| BONE
| CLR_WHITE
|-
|[[None]]
| alabaster
| 0
| 150
| 1
| 0
| MINERAL
| CLR_BROWN
|-
|[[None]]
| orichalcum
| 0
| 150
| 1
| 0
| METAL
| HI_METAL
|-
|[[None]]
| electrum
| 0
| 150
| 1
| 0
| METAL
| HI_GOLD
|-
|[[None]]
| holly
| 0
| 150
| 1
| 0
| WOOD
| HI_WOOD
|-
|[[None]]
| pliable
| 0
| 150
| 1
| 0
| PLASTIC
| HI_WOOD
|-
|[[None]]
| dragon-bone
| 0
| 150
| 1
| 0
| BONE
| CLR_WHITE
|-
|[[None]]
| golden
| 0
| 150
| 1
| 0
| GOLD
| HI_GOLD
|-
|[[None]]
| gilded
| 0
| 150
| 1
| 0
| GOLD
| HI_GOLD
|-
|[[None]]
| thin
| 0
| 150
| 1
| 0
| IRON
| HI_METAL
|-
|[[None]]
| porcelain
| 0
| 150
| 1
| 0
| GLASS
| CLR_WHITE
|-
|}

==GEM==
{|class="prettytable sortable"
!name
!desc
!prob
!wt
!gval
!nutr
!mohs
!glass
!color
|-
|[[dilithium crystal]]
| white
| 2
| 1
| 4500
| 15
| 5
| GEMSTONE
| CLR_WHITE
|-
|[[diamond]]
| white
| 3
| 1
| 4000
| 15
| 10
| GEMSTONE
| CLR_WHITE
|-
|[[ruby]]
| red
| 4
| 1
| 3500
| 15
| 9
| GEMSTONE
| CLR_RED
|-
|[[jacinth]]
| orange
| 3
| 1
| 3250
| 15
| 9
| GEMSTONE
| CLR_ORANGE
|-
|[[sapphire]]
| blue
| 4
| 1
| 3000
| 15
| 9
| GEMSTONE
| CLR_BLUE
|-
|[[black opal]]
| black
| 3
| 1
| 2500
| 15
| 8
| GEMSTONE
| CLR_BLACK
|-
|[[emerald]]
| green
| 5
| 1
| 2500
| 15
| 8
| GEMSTONE
| CLR_GREEN
|-
|[[turquoise]]
| green
| 6
| 1
| 2000
| 15
| 6
| GEMSTONE
| CLR_GREEN
|-
|[[citrine]]
| yellow
| 4
| 1
| 1500
| 15
| 6
| GEMSTONE
| CLR_YELLOW
|-
|[[aquamarine]]
| green
| 6
| 1
| 1500
| 15
| 8
| GEMSTONE
| CLR_GREEN
|-
|[[amber]]
| yellowish brown
| 8
| 1
| 1000
| 15
| 2
| GEMSTONE
| CLR_BROWN
|-
|[[topaz]]
| yellowish brown
| 10
| 1
| 900
| 15
| 8
| GEMSTONE
| CLR_BROWN
|-
|[[jet]]
| black
| 6
| 1
| 850
| 15
| 7
| GEMSTONE
| CLR_BLACK
|-
|[[opal]]
| white
| 12
| 1
| 800
| 15
| 6
| GEMSTONE
| CLR_WHITE
|-
|[[chrysoberyl]]
| yellow
| 8
| 1
| 700
| 15
| 5
| GEMSTONE
| CLR_YELLOW
|-
|[[garnet]]
| red
| 12
| 1
| 700
| 15
| 7
| GEMSTONE
| CLR_RED
|-
|[[amethyst]]
| violet
| 14
| 1
| 600
| 15
| 7
| GEMSTONE
| CLR_MAGENTA
|-
|[[jasper]]
| red
| 15
| 1
| 500
| 15
| 7
| GEMSTONE
| CLR_RED
|-
|[[fluorite]]
| violet
| 15
| 1
| 400
| 15
| 4
| GEMSTONE
| CLR_MAGENTA
|-
|[[obsidian]]
| black
| 9
| 1
| 200
| 15
| 6
| GEMSTONE
