! {{aa|C343-215}}
| Unclear
| {{/trackerstatus}}
| Elbereth is sometimes ignored by monsters.
| Could refer to the need to "mark" the square with an item (an artifact of the effect originally belonging to the scroll of scare monster), or that Kops only respect Elbereth when you're on it.
|-
! {{aa|C343-216}}
| Fixed
| {{/trackerstatus|moot}}
| Fireproof containers catch fire in lava.
| Failed to reproduce, but did find {{sa|C343-376}}.  Aardvark Joe says this is fixed in NH4.
|-
! {{aa|C343-217}}
| Untested
| {{/trackerstatus}}
| Missile which kills engulfer is temporarily lost when hero is expelled.
| May refer to the missile being placed on the ground after the player is, rather than before, which can be noticed via autopickup.
|-
! {{aa|C343-218}}
| Fixed
| {{/trackerstatus|moot}}
| Applying a wielded cream pie can crash the game. This generalizes to wielded objects being destroyed.
| Patric Muller
|-
! {{aa|C343-219}}
| Info available
| {{/trackerstatus}}
| Hero can die due to "burned by burning" or "drowned by drowning."
| A lot of similar combinations are possible by messing around with delayed_killer by stacking many delayed instadeaths on top of each other.
|-
! {{aa|C343-220}}
| Info available
| {{/trackerstatus}}
| Eating a Rider corpse doesn't work quite right.
| If you start eating it, die as a result, and lifesave, you can finish it safely. (The same thing happens to some other sort of corpses, like rotten ones, but not nearly as obviously.)
|-
! {{aa|C343-221}}
| Unknown
| {{/trackerstatus}}
| Jabberwocks do not always wake up when they should.
| 
|-
! {{aa|C343-222}}
| Fixed
| {{/trackerstatus|moot}}
| It's possible to end up wielding a cockatrice corpse when no longer polymorphed.
| Quuxplusone
|-
! {{aa|C343-223}}
| Confirmed
| {{/trackerstatus}}
| Hidden pet can follow hero down stairs, remain hiding and show up as hidden monster. Also can happen with a magic whistle.
| Tested with a tame scorpion hiding under an item.  After traversing the stairs it was still hiding for a turn or two, even though there was nothing there to hide under.
|-
! {{aa|C343-224}}
| Unclear
| {{/trackerstatus}}
| Carrying too many items creates uselessly long prompts.
| 
|-
! {{aa|C343-225}}
| Partly Fixed
| {{/trackerstatus}}
| Hero can sometimes carry too many boulders.
| In vanilla, even the number of available inventory slots is no obstacle when polymorphed into a titan.  In savebreak (as of 2014 April), you can keep picking up boulders until you run out of inventory slots, then it stops you.
|-
! {{aa|C343-226}}
| Confirmed
| {{/trackerstatus}}
| Inventory display doesn't mention unpaid items in a container the hero owns.
| The container is listed, but its contents are not even if unpaid.  Not sure exactly what the expected behavior would be here.
|-
! {{aa|C343-227}}
| Unknown
| {{/trackerstatus}}
| Container dropped in a shop then moved to an untended shop behaves oddly.
| 
|-
! {{aa|C343-228}}
| Unknown
| {{/trackerstatus}}
| Cloak of magic resistance is active when it shouldn't be.
| 
|-
! {{aa|C343-229}}
| Partially Confirmed
| {{/trackerstatus}}
| Hero can dip or apply grease to a worn item that is covered by another worn item.
| You can #dip a shirt that's covered by DSM into holy water, but you cannot apply grease to DSM that's covered by a cloak.
|-
! {{aa|C343-230}}
| Unknown
| {{/trackerstatus}}
| Drawbridges act differently depending on which direction they are pointing.
| I need to have another look in the Valkyrie quest, with a wand of locking maybe.
|-
! {{aa|C343-231}}
| Fixed
| {{/trackerstatus|moot}}
| Time is distorted while sinking into lava.
| 
|-
! {{aa|C343-232}}
| Fixed
| {{/trackerstatus|moot}}
| Hero can be slimed while in lava.
| 
|-
! {{aa|C343-233}}
| Fixed
| {{/trackerstatus|moot}}
| Hero polymorphed into Quantum Mechanic may get erroneous messages about disappearing monsters.
| Refers to hitting a monster that has you engulfed.  Aardvark Joe says this is fixed in NH4 now.
|-
! {{aa|C343-234}}
| Info available
| {{/trackerstatus}}
| Sacrifice on an altar can have unintended consequences.
| Perhaps this refers to the fact the corpse of a former pet does not vanish.
|-
! {{aa|C343-235}}
| Fixed
| {{/trackerstatus|moot}}
| Casting spell of protection gives incorrect message if hero is swallowed or in rock.
| Patric Muller
|-
! {{aa|C343-236}}
| Unclear
| {{/trackerstatus}}
| Engraving works in places it shouldn't.
| 
|-
! {{aa|C343-237}}
| Unknown
| {{/trackerstatus}}
| The relationship between crossbow use and strength is wrong.
| This has been altered in SporkHack and debated on rgrn. In [[Next version]], Pat Rankin said, "As far as crossbows go, they were changed some time back to shoot for maximum distance regardless of strength or dexterity, and to require high strength to retain full multi-shot volleys."
|-
! {{aa|C343-238}}
| Confirmed
| {{/trackerstatus|455}}
| (Unix and VMS only) The "Who are you?" prompt does not accept digits in the response.
| You can include digits in your answer, but if your answer ''starts'' with a digit the guard will just reprompt you.
|-
! {{aa|C343-239}}
| Confirmed
| {{/trackerstatus|456}}
| Engravings can transfer between a moat and a drawbridge.
| Engrave on the bridge, then step away and play the passtune.
|-
! {{aa|C343-240}}
| Confirmed
| {{/trackerstatus|489}}
| Hero can create a pit in air.
| Can be accomplished by setting a land mine and waiting for a monster to trigger it (or I suppose you could trip it yourself).
|-
! {{aa|C343-241}}
| Fixed
| {{/trackerstatus}}
| Hero is not charged for breaking the lock on a container owned by a shop.
| Verified by using a dagger to force a chest in a Minetown shop.  Can no longer reproduce in 805b28e030e0ec8e88f71fa845ed0f631731bf6b
|-
! {{aa|C343-242}}
| Partially confirmed
| {{/trackerstatus}}
| Shopkeepers and priests avoid graves when they should not.
| For example, if there's a grave on the tile directly inside the door of a shop, the keeper will not step there, making it easier than it should be for you to get in and out of the shop.  You can walk in with a pick-axe in open inventory, for example, or walk out with shop merchandise (although in the latter case you face Kops and striking, and THEN the shopkeeper will finally step on the grave and come after you).  I'm not sure exactly how this applies to priests, though.
|-
! {{aa|C343-243}}
| Confirmed
| {{/trackerstatus|582}}
| Hero can throw without hands.
| If you are, for instance, polyselfed into pretty much anything that doesn't have hands (dog, dragon, whatever), you can still throw things, including darts and daggers.  It's so consistent I always assumed it was intended behavior.
|-
! {{aa|C343-244}}
| Unknown
| {{/trackerstatus}}
| Sometimes you can eat artifacts you can't touch with your hands.
| 
|-
! {{aa|C343-245}}
| Confirmed
| {{/trackerstatus|584}}
| Hero trying to kick beyond map edge is handled improperly.
| According to Aardvark Joe, "I suspect this bug refers to the fact that the code does not validate the location that you're trying to kick, and can end up accessing memory outside of the map structure, which can cause memory corruption.  I'm able to recreate this in NH4 by kicking a location off of the edge of the map, and eventually end up with a segmentation fault."
|-
! {{aa|C343-246}}
| Fixed
| {{/trackerstatus|moot}}
| Engraving with an empty wand handles time wrong.
| If you cancel the engraving text prompt or are levitating, no time is spent.
|-
! {{aa|C343-247}}
| Info available
| {{/trackerstatus}}
| A magic portal may be deactivated if the game is saved due to hangup while changing levels.
| The official buglist mentions "Leave the level some other way then return to it." as a workaround.
|-
! {{aa|C343-248}}
| Fixed
| {{/trackerstatus|moot}}
| You can't put candles in a candelabrum while underwater.
| Sgeo
|-
! {{aa|C343-249}}
| Unclear
| {{/trackerstatus}}
| There are a number of errors handling vomit; and real rats can't vomit.
| Unclear.  I found one source that claims rats cannot vomit (IRL), but the same source also indicates that they do regurgitate.  The distinction between these two verbs seems '''much''' too technical to be worth implementing in NetHack.
|-
! {{aa|C343-250}}
| Unknown
| {{/trackerstatus}}
| Rust-causing targets can reveal other information about a weapon.
| Listed as Open on the 3.4.3 list.
|-
! {{aa|C343-251}}
| Unknown
| {{/trackerstatus}}
| Monsters sleeping due to being hit may wake up at the wrong time.
| 
|-
! {{aa|C343-252}}
| Fixed
| {{/trackerstatus|moot}}
| There is a typo in the quote from ''The Count of Monte Cristo.''
| Patric Muller
|-
! {{aa|C343-253}}
| Unknown
| {{/trackerstatus}}
| Choking on certain food items doesn't work properly.
| 
|-
! {{aa|C343-254}}
| Unknown
| {{/trackerstatus}}
| Shapechanger's don't take advantage of being mimics or hiders.
| 
|-
! {{aa|C343-255}}
| Unknown
| {{/trackerstatus}}
| Tinning on a full level fails improperly.
| 
|-
! {{aa|C343-256}}
| Unknown
| {{/trackerstatus}}
| Very very very long messages can cause a crash.
| Calling a monster a really really really long name appears to cause a crash, but I am not sure whether that is the same bug.
|-
! {{aa|C343-257}}
| Unknown
| {{/trackerstatus}}
| Cursed corpses wielded by monsters are not handled properly.
| Perhaps this refers to the fact wielded items are always dropped when a monster polymorphs.
|-
! {{aa|C343-258}}
| Fixed
| {{/trackerstatus}}
| Grammar error in samurai quest: "wakarimasu?" instead of "wakarimasu ka?"
| Patric Muller
|-
! {{aa|C343-259}}
| Fixed
| {{/trackerstatus}}
| "Dr. Dolittle" is spelled incorrectly.
| Patric Muller
|-
! {{aa|C343-260}}
| Confirmed
| {{/trackerstatus|585}}
| Ridden steeds are sometimes immune to gas traps.
| Specifically, if the player has intrinsic sleep resistance, it protects the ridden steed as well.
|-
! {{aa|C343-261}}
| Unknown
| {{/trackerstatus|586}}
| Sleeping steeds can jump.
| I get "you can't see where to land", no  matter how well lit things are.  Once the horse wakes back up, I can see to land just fine.

Can you or monsters kick your steed, causing it to jump and evade the kick?
|-
! {{aa|C343-262}}
| Confirmed
| {{/trackerstatus|588}}
| Polyporph mis-handles a used and wielded leash.
| Polyself into something that cannot wield (e.g. a hell hound).  "You find you must drop your weapon!"  This leaves an in-use leash on the ground.  Your pet can even pick it up, carry it around, drop it, and it's still listed as "(in use)".
|-
! {{aa|C343-263}}
| Fixed
| {{/trackerstatus|moot}}
| Probing may miss Schroedinger's cat.
| The cat is created only when the container is opened, but should be when it is observed.
|-
! {{aa|C343-264}}
| Unknown
| {{/trackerstatus}}
| "You must drop your weapon" may appear when it should not.
| 
|-
! {{aa|C343-265}}
| Confirmed
| {{/trackerstatus|589}}
| Force may work when hero can't reach lock being forced.
| For example, while wearing a ring of levitation, you can #force the lock on a chest, but you cannot #loot it.
|-
! {{aa|C343-266}}
| Fixed
| {{/trackerstatus|moot}}
| Hero on drawbridge when it's destroyed is not handled properly.
| Destroy a drawbridge by zapping a wand of striking or of digging downward while standing on the bridge.  "The drawbridge collapses into the moat" without harming you, leaving you standing on the moat even if you are not properly equipped to stand there.  Information has been posted to rgrn about the dev team's fix for this; to find the thread, search for phlebocratic postreticular apodiosis.  This was Confirmed in NH4 at one point, but I can no longer reproduce it now.
|-
! {{aa|C343-267}}
| Fix available
| {{/trackerstatus|590}}
| Game says monster speed changes even if monster can't move at all. 
| Fixed in AceHack.  Reproduced in NH4 by zapping wands of speed and slow monster at a red mold (which is sessile, according to the wiki).
|-
! {{aa|C343-268}}
| Confirmed
| {{/trackerstatus}}
| Used up potion of acid may end up in bones file.
| Confirmed by dipping a cursed potion of acid into a fountain at Delphi, resulting in death.
|-
! {{aa|C343-269}}
| Unknown
| {{/trackerstatus}}
| Bones file created after hero dies outside shop may mis-handle items.
| 
|-
! {{aa|C343-270}}
| Fixed
| {{/trackerstatus}}
| Dying in a shop while wielding two weapons may cause a warning message.
| Patric Muller
|-
! {{aa|C343-271}}
| Unknown
